data_avaliacao;titulo;comentario_positivo;comentario_negativo;nota;;
25 de julho de 2024;Bom! Agradavel!;Quarto agradavel, bom café da manhã, pertinho da praia, bairro otimo.;;10;;
1º de abril de 2025;Foi tranquila e boa.;O custo é o benefício é muito bom avaliando um hotel duas estrela ele é excelente.;;8;;
21 de março de 2025;Bom custo benefício;Boa localização é boa estrutura;Nada;7;;
18 de março de 2025;Bom;Cafè da manhã muito bom, funcionários muito educados e atenciosos.;Das instalações. Quarto pequeno para duas camas. Cama encostada na janela. Guarda-roupas de alvenaria e sem porta, típico de casa de praia. Problemas estruturais de uma única tomada na parede, quarto bem pequeno e chuveiro com limitação de ajuste de temperatura da água. Televisão sem programação a cabo, apenas canais abertos.;7;;
7 de março de 2025;Muito bom;Localização;;8;;
2 de março de 2025;Muito bom;Atenção dos funcionários. Localização.;O tamanho do quarto , é muito;;;
"Pequeno""";8;;;;;
27 de fevereiro de 2025;Rápida e eficaz;Quartos simples porém limpos e ar condicionado funcionando.;Tudo ok;9;;
25 de fevereiro de 2025;Bom;Atendimento;;7;;
20 de fevereiro de 2025;Bom;Localização espetacular;;;;
"Banheiro é bom 👍 Chuveiro funciona muito bem""";Café da manhã muito fraco, quase não tinha opções.;;;;;
Quarto é bem pequeno; tv ainda é antiga;" não pega nenhum streaming.""";7;;;
20 de fevereiro de 2025;ótima hospedagem;banheiro bem amplo, quarto razoavelmente grande, cama confortavel, mesa para estudo e trabalho, cafe da manhã bom. Localização incrível em boa viagem, pertissimoooo da praia.;quarto um pouco barulhento.;8;;
18 de fevereiro de 2025;Se for para trabalhar, OK!;O hotel é simples, mas o atendimento é muito bom. Os funcionários se esforçam para melhorar a experiência e isso faz toda a diferença.;O wi-fi era péssimo, o quarto MUITO apertado e sem espaço adequado para estudar e o chuveiro beeeeeem mirradinho. A TV só tinha canais abertos e nos colocaram em um quarto do lado de uma espécie de despensa, acordei de madrugada com o barulho das conversas.;8;;
14 de fevereiro de 2025;Foi boa;Sim;Um pouco apertado;8;;
10 de fevereiro de 2025;Suficiente;O café da manhã surpreendeu pela positiva;Na verdade, só o conforto, mas não se aplica a um hotel 2*;8;;
1º de fevereiro de 2025;Dentro das expectativas de custo benefício;Localização boa, bom para poucos dias se for ficar muito tempo fica desconfortável.;Banheiro estava com problema;8;;
29 de janeiro de 2025;Bom;Café da manhã e localização próxima ao aeroporto;;7;;
27 de janeiro de 2025;Um otimo lugar pra se hospedar;A equipe muito solícita, atendimento otimo;As camas do quarto compartilhado nao possuíam cortinas pra maior privacidade, a salada de fruta do cafe da manha acabou e informaram que nao teria reposição.;8;;
22 de janeiro de 2025;Vale a pena !;Localizacao, quarto limpo café da manhã e o atendimento.;Nenhum item.;9;;
19 de janeiro de 2025;Muito bom;A localização é maravilhosa, na mesma rua tem várias opções de restaurantes e lanchonetes. A cama bem confortável, café da manhã variado e delicioso, funcionários atenciosos e gentis;;8;;
19 de janeiro de 2025;Muito bom;Localização excelente, camas super confortáveis.;Café da manhã poderia melhorar, tinham vários bolos, porém solados.;8;;
14 de janeiro de 2025;Muito bom;O hotel possui um excelente custo-benefício, os funcionários são educados e atenciosos.;Estava tendo obra, no momento em que estive hospedada e o barulho causou um certo incômodo.;8;;
12 de janeiro de 2025;Bom;Localização;Apartamento antigo, porém limpo.;;;
"Não disponibiliza guarda volume.""";7;;;;;
11 de janeiro de 2025;Boa localização, cama confortável, quarto e banheiro espaçosos.;Gostamos da localização, do conforto da cama, da manta e do quarto espaçoso, com banheiro recém-reformado e bem conservado.;A TV não era smart e era pequena. Tivemos problemas para ligar o ar-condicionado, mas fomos prontamente atendidos. Não tem estacionamento privativo. Duas vezes tivemos que colocar na rua em frente.;8;;
7 de janeiro de 2025;Foi ótimo;Bem limpinho os quartos café da manhã muito bom;;9;;
7 de janeiro de 2025;;;;8;;
28 de dezembro de 2024;Fantástico;Limpeza;Gostei de tudo;9;;
28 de dezembro de 2024;Próximo ao aeroporto;O recepcionista foi muito atencioso, mesmo o café da manhã iniciando às 7h eu pude comer um pouco mais cedo por causa do horário que precisava estar no aeroporto. Apesar das instalações serem antigas e bem simples, o quarto estava bem limpinho e aconchegante. A proximidade do aeroporto também foi um ponto positivo.;A localização parece ser um pouco perigosa, cheguei na madrugada e vi diversas moradores de rua nas redondezas.;7;;
27 de dezembro de 2024;Pelo preço é rasoavel. Se for ficar mais de 2 dias não vá!;Tudo bem limpo;Quarto extremamente pequeno, mal dava para se locomover, e a cama era péssima dormi 2 dias e pra mim já foi totalmente desconfortável, só tinha um travesseiro por pessoa, e quando pedi outro demoraram muitooo para levar.;7;;
24 de dezembro de 2024;Estadia confortável, com bom custo x benefício, para quem necessita de uma hospedagem justa;Café da manhã fabuloso, funcionários muito atenciosos ( com destaque aos recepcionistas), quarto confortável, bom custo x benefício;Poderia melhorar a identificação e fachada do hotel, não reflete a boa estrutura interna e o bom serviço prestado.;8;;
21 de dezembro de 2024;Muito bom;Localização;Alguns quartos não são tão confortáveis.;8;;
15 de dezembro de 2024;Ótima escolha e bom custo benefício.;Conforto;;8;;
13 de dezembro de 2024;Bom;Localização;Instalação antiga.. cama ruim;7;;
29 de novembro de 2024;Atendimento nota 1.000. Bom custo benefício;Café da manhã ;;;;
Atendimento;;;;;;
"Localização""";Quarto muito simples, diferente do que estava na foto. O guarda roupa era um cabideiro em cima da bancada e não havia espelho no quarto. As colunas 1 e 3 ficam ao lado do elevador o que torna o quarto barulhento. A janela dava para a lateral de um prédio bem próximo.;7;;;;
27 de novembro de 2024;Bom custo benefício;Ar condicionado do quarto ;;;;
Localização excelente; próxima à restaurantes; bares; farmácia ;;;
"Funcionários muito educados e solícitos""";Não havia toalha de rosto, nem manta na cama, só um lençol e toalha de banho ;;;;;
A internet funcionava muito mal no quarto ;;;;;;
Café da manhã muito bom; mas só a partir das 7h (todos os dias me deixaram entrar depois das 6h30;" mas ainda não estava pronto)""";7;;;
26 de novembro de 2024;Ótimo lugar para pernoitar e aproveitar a praia/cidade;Quarto e banheiro bem limpos. Roupa de cama e banha brancos.;;;;
"Check out prolongado dia de semana até às 13h.""";Cama não era das mais confortáveis e posição do porta papel higiênico fez com que eu esbarrasse no mesmo todas as vezes que saí do chuveiro…;;;;;
"Zero decoração no quarto.""";7;;;;;
25 de novembro de 2024;Muito bom;Localização e café da manhã.;Cama barulhenta, instalações antiga.;8;;
22 de novembro de 2024;Excelente, recomendo e vou voltar;Gostei bastante do hotel como um todo mas o atendimento dos funcionários fez toda a diferença;Do horário do café da manhã que poderia iniciar mais cedo mas mesmo assim eles sempre me deixaram entrar antes do horário e sempre fui bem servida;9;;
13 de novembro de 2024;hotel me atende bem;tudo bom;acho que poderia ter tv a cabo;8;;
31 de outubro de 2024;Hotel Praia Boa viagem;O quarto estava com tudo limpo e organizado. Tudo funcionando. O chuveiro era bom. Café da manhã simples, mas atende as necessidades. Perto de tudo, dá pra ir pra praia a pé.;O colchão podia ser mais confortável. Não tinha toalha de rosto no banheiro.;9;;
28 de outubro de 2024;Fantástico;O hotel é simples, porém organizado, os funcionários são maravilhosos e o café da manhã é ótimo.;;9;;
28 de outubro de 2024;Boa !;Boa !!;Quarto poderia ser maior , sim do elevador ouve no quarto , colocar acústica melhor;8;;
23 de outubro de 2024;agradável;localização, café;da cama, coxão.;8;;
22 de outubro de 2024;Minha estadia foi boa, mas a limpeza e a falta de serviço de quarto deixaram a desejar.;No hotel, gostei especialmente do café da manhã, que tinha uma variedade ótima de opções. O ar-condicionado do quarto funcionava perfeitamente, mantendo a temperatura agradável durante toda a estadia. Além disso, o wifi era rápido e estável, o que fez uma grande diferença na minha experiência.;O que não gostei no hotel foi que o frigobar estava vazio. Além disso, não havia serviço de quarto disponível pelo telefone, o que dificultou na hora de pedir algo. A limpeza também deixou a desejar, pois não foi muito efetiva, e o lençol da cama estava manchado, o que comprometeu a sensação de higiene.;7;;
21 de outubro de 2024;Muito agradável e recomendo, pois é perto de tudo.;Café excelente, pessoal muito atencioso, e voltaria lá sem problemas.;Acho que deveria trocar armário quarto e ver melhor o elevador, no restante tudo ótimo.;9;;
20 de outubro de 2024;Fantástico;Limpeza nota 10. Tudo muito limpo e organizado.;Gostei de tudo;9;;
19 de outubro de 2024;Expectativa não atendida;A localização é o ponto forte.;Infelizmente, ao entrar na acomodação, não se tratava do mesmo quarto da foto do anúncio. Observei que o prédio está remodelando os seus quartos, mas acabaram me colocando em quarto bem antigo. Também tive um problema de comunicação com a recepção, pois no checkin não foi confirmado o meu telefone e a recepção precisou me contatar e entrou em contato com o telefone cadastrado no booking, que era de um conhecido, que não tenho mais contato, e acabou expondo uma situação pessoal a esse terceiro antes de confirmar se de fato estava falando comigo. A regra de etiqueta é primeiro se perguntar com quem está falando para depois expor a situação. E esse terceiro acabou me contatando para avisar da situação.;8;;
16 de outubro de 2024;Muito bom;Os funcionários são muito educados e atenciosos.;O local tem poucas vagas de estacionamento. Tive que deixar o carro no estacionamento da frente.;8;;
15 de outubro de 2024;Local tranquilo, claro, fresco e aconchegante. Ótimo para descansar, perto da praia e do comércio.;Localização ;;;;
Segurança ;;;;;;
Elevador ;;;;;;
Limpeza;;;;;;
Café da manhã ;;;;;;
Funcionários;;;;;;
"Acomodações e toda a estrutura impecáveis.""";Chuveiro frio.;;;;;
Toalhas de banho insuficientes e pouca troca;;;;;;
Não tem o mini kit inteiro de higiene pessoal no banheiro; como no anúncio;;;;;
"Não tem bancos fixos no estacionamento pros fumantes.""";8;;;;;
14 de outubro de 2024;Bom custo benefício;Quarto apertado para acomodar 3 camas, porem estava limpo e com tudo funcionando.;Localização;9;;
13 de outubro de 2024;Muito bom;Café da manhã tava bom;;8;;
13 de outubro de 2024;Muito bom;Café da manhã, cama, ter elevador, atendimento.;Ter pouco espaço no estacionamento.;8;;
4 de outubro de 2024;Roupa de banho muito ruim;;Toalhas muito velhas com aparência de sujas;7;;
2 de outubro de 2024;Foi um bom custo benefício;Localização;Quarto pequeno e apertado;7;;
29 de setembro de 2024;Bom custo/benefício para quem precisa passar uma noite;Localização.;;;;
Queríamos um hotel próximo ao aeroporto;" serviu ao propósito. Mas o hotel é bem simples e o quarto pequeno.""";As toalhas eram ruins, manchadas e tinham mau cheiro.;7;;;
18 de setembro de 2024;Necessária;Limpeza e localização.;Barrulho, pois o elevador era junto ao quarto.;8;;
17 de setembro de 2024;Muito boa;Recepção, pessoal no geral,atendimento excelente.;;9;;
30 de agosto de 2024;Difícil;Tive uma alergia terrível após o banho;Do quarto muito pequeno;7;;
27 de agosto de 2024;Bom;bom pra dormir 1 noite;;7;;
20 de agosto de 2024;Boa estadia, bom custo benefício;Lençóis, limpeza, banheiro, café da manhã;Área da recepção é muito pequena não é muito confortável;8;;
5 de agosto de 2024;Fantástico;Hotel agradável, café da manhã ótimo.;;9;;
23 de julho de 2024;Foi muito boa.;localização ótima. Tudo se tem por perto.;a cama poderia ser mais confortável.;7;;
20 de julho de 2024;Ótimo custo benefício e localização.;Funcionários da recepção muito simpáticos e solícitos. Precisei tomar café mais cedo e fui super bem atendida. Excelente localização. Próximo aos shoppings, praia , feirinha de Boa Viagem.Me hospedarei novamente.;O quarto triplo é um pouco apertado para se locomover, mas o banheiro é muito espaçoso.;9;;
16 de julho de 2024;Fantástico;Do quarto, café da manhã;;9;;
15 de julho de 2024;Para viagem curta, vale a pena.;Localização;Café da manhã sem muitas opções;7;;
7 de julho de 2024;Muito bom;Ótimo;Ótimo domingo;8;;
4 de julho de 2024;A estadia foi breve. O hotel é bem limpinho. Só poderia caprichar mais um pouquinho no café da manhã. Mas saí satisfeita;Localização;Café da manhã poderia ser mais caprichado.;9;;
2 de julho de 2024;Bom;quarto fofo;banheiro apertado e café bem básico;7;;
30 de junho de 2024;Bom;;Banheiro com ralo entupido. Poucas tomadas.;7;;
30 de junho de 2024;Otima;Nada a declarar;Nada a declarar;9;;
27 de junho de 2024;Boa opção para quem está a trabalho.;O custo-benefício vale a pena, estávamos a trabalho e só queríamos um lugar para dormir. O quarto estava bem limpo. O check-in foi rápido, a localização é perfeita.;O chuveiro precisa de uma atenção na vedação da encanação, um vazamento atrapalha o banho quente. Os funcionários foram excelente, com ressalva da pessoa que estava na cozinha do salão onde é servido o café, acho que ela não estava num dia bom... Jogava talheres e pratos na pia de forma estúpida, provocando muito barulho no salão onde estávamos tomando café que o mesmo onde ela estava.;8;;
27 de junho de 2024;Boa;Localizacao;Algyns quartos vizinhos estavam em reforma e os pedreiros começavam logo cedo e gritavam muito no corredor;7;;
5 de junho de 2024;Muito bom;;ter uma tv a cabo;8;;
3 de junho de 2024;Apenas ok;Localização;Chuveiro quebrado, derramando água gelada por cima e indisponibilidade de reparo ou remanejamento de quarto.;7;;
31 de maio de 2024;Muito bom;;Tudo chévere! Só o elevador que é um pouco coisado kkk mas tudo tranquilo.;8;;
26 de maio de 2024;Ótima localização;Excelente localização;A limpeza do banheiro pode ser melhorada;9;;
13 de maio de 2024;Muito bom;Boa localização, preço ok para a região;Alguns detalhes poderiam ser melhorado nos quartos, mas no geral é ok para dormir;8;;
9 de maio de 2024;Voltaria com certeza;Localização excelente, espaço do quarto, closet e WC espetacular. Cama confortável. Foi tudo ótimo. Café da manhã simples porém muito saboroso .;Gostei de tudo;8;;
20 de abril de 2024;Satisfatória, principalmente pela localização.;Localização e cordialidade da equipe do hotel. O café da manhã também é muito bom. Simples, mas satisfatório.;O layout do quarto. Pouca área livre e posição da TV inadequada.;8;;
3 de abril de 2024;Muito bom;Amei o atendimento, e a presteza dos funcionários. ;;;;
;;;;;;
No meu quarto tinha uma espécie de closet; bem na porta do banheiro . Amei a ideia. Não tinha visto em outro hotel. Ajudou muito na organização do quarto; pq deixei as roupas lá;" e não espalhadas pelo quarto.""";O ar condicionado a noite as vezes parou de funcionar, e depois voltava ... Ficava quente o quarto. Acabou atrapalhando o sono, pq acordava com muito calor, várias vezes a noite. ;;
;;;;;;
As instalações do banheiro também poderia ser menos antiga. Mas tudo funcionava;" é o que importa.""";8;;;;
25 de março de 2024;Bom;A localização do hotel é boa. O check in foi muito ágil.;A qualidade do quarto era bem baixa. Quarto antigo, chiveiro muito fraco, dificuldade de abrir a porta de entrada, etc. Vários pontos a melhorar.;7;;
15 de março de 2024;Bom;Funcionários educados e prestativos. A localização é muito boa, restaurantes e supermercados perto.;Muita claridade da área externa (corredor) invadindo o quarto (02) o tempo todo, além da acústica do quarto não ser boa, com relação aos barulhos do corredor. A intenção era descansar para encarar uma longa viagem e infelizmente, a claridade não me permitiu dormir bem.;7;;
27 de fevereiro de 2024;Fantástico;Gente fiquei num quarto enorme de 8 camas, único que eu conheci com 8 camas e ainda no banheiro eram 2 chuveiro/sanitário e 2 pias.;;;;
Além disso;" o café da manhã simples mas de muito bom gosto.""";Os beliches de cima eram um pouco instáveis e não achei a limpeza excelente, mas não foi horrível.;9;;;
25 de fevereiro de 2024;Muito bom;Limpeza e paz;Hoteis são frios e impessoais. Falta vida.;8;;
20 de fevereiro de 2024;Bom;bom café da manhã, boa localização, equipe simpática;limpeza poderia melhorar, preço alto pela acomodação;7;;
18 de fevereiro de 2024;Bom;O quarto muito cheiro de guardado. Para quem tem alergia, é triste. Mas de resto, simples, mas bom atendimento;;7;;
17 de fevereiro de 2024;Muito bom;A localização;Café da manhã muito pobre;8;;
15 de fevereiro de 2024;Superou minhas expectativas, ótimo custo benefício.;Ótima Localização próximo à praia, restaurantes e outros pontos turísticos e serviços;O hotel é um pouco apertado;9;;
21 de janeiro de 2024;Bom;Localização muito boa, com muitas opções de restaurantes por perto.;Alguns problema técnicos, mas que foram prontamente resolvidos pelo recepcionista.;7;;
17 de janeiro de 2024;Bom;Café e localização muito bons!;;7;;
8 de janeiro de 2024;Satisfatório;PONTOS POSITIVOS:;;;;
#NOME?; mas gostoso (opções de suco naturais; pães; frutas; ovos);;
#NOME?;;;;;;
#NOME?; pertinho de restaurantes e ao lado da praia de Boa Viagem;;;;;
#NOME?;;;;;;
"- Ar condicionado""";PONTOS NEGATIVOS:;;;;;
#NOME?; rotativo. Se tiver vaga; você coloca. Se não; tem que estacionar longe.;;;
#NOME?; com uma gota para cada lado;;;;;
#NOME?; o quarto fica completamente claro.;;;;;
#NOME?;;;;;;
"- Quarto um pouco pequeno""";8;;;;;
4 de janeiro de 2024;Muito boa;Café da manhã bem gostoso, mas senti falta de variações.;Todos os dias são as mesmas opções no cardápio do café.;8;;
3 de janeiro de 2024;Atendeu as expectativas;Simplicidade e conforto do quarto (embora pequeno);A única coisa que poderia melhorar é no café da manhã, um dos pratos estava muito salgado, porém isso não diminui em nada a experiência que tive no hotel.;9;;
20 de dezembro de 2023;Próximo à praia, bom café da manhã e quarto apertado;Colchão macio;Quarto super apartado, disposição das camas e parede anguladas, diminuindo ainda mais o espaço interno.;7;;
17 de dezembro de 2023;Bom;Localização;Nada;7;;
14 de dezembro de 2023;Muito bom;Gostei principalmente da cama e os travesseiros.... rsrsrs. E claro do café da manhã. A equipe de colaboradores também é muito receptiva. Educados, tratam bem os clientes. A localização também é muito boa.;Nada a comentar.;8;;
14 de dezembro de 2023;Bom;Café da manhã é simples, mas muito bom ;;;;
4 de dezembro de 2023;Bom;Do atendimento do recepcionista Expedito, muito educado e atencioso , do café da manhã bem regional e da localização .;Logo quando chegamos e fizemos o check e fomos pro quarto o ar-condicionado não funcionava , motivo controle estava na recepção , interfone não funcionava , ralo do banheiro entupido, torneira do chuveiro quebrada , quarto em algumas partes com mofo .;7;;
19 de novembro de 2023;Fantástico;EXCELENTE LOCALIZAÇÃO. FICA BEM PERTO DA PRAIA E TEM FARMACIAS, SUPERMERCADOS E RESTAURANTES BEM PERTO.;;;;
"A EQUIPE SUPER SOLICITA. AS ACOMODAÇÕES DO HOTEL PELO CUSTO BENEFICIO ACHEI QUE ESTAVAM DE ACORDO.""";O CAFE DA MANHA PODERIA TER UMA DIVERSIDADE MAIOR;9;;;;
14 de novembro de 2023;Bom;O atendimento e a cordialidade do staff. Excelente localização. Bom custo-benefício.;O prédio estava em reforma.;7;;
14 de novembro de 2023;Muito bom;Localização excelente;Não tenho críticas no momento;8;;
9 de novembro de 2023;Bom;Instalações limpas, bom café da manhã e ótima localização.;Estrutura do prédio antiga.;7;;
7 de novembro de 2023;Muito bom;Hotel bom, café da manhã tb era bom.;;;;
Ficamos apenas uma noite; pois as conexões dos nossos voos eram demoradas. Serviu bem para o propósito; perto do aeroporto. ;;;;
Tem uma pizzaria que funciona no restaurante do hotel a nte; mto gostosa!! ;;;;;
"Perto da praia e com funcionários mto receptivos e simpáticos.""";O hotel está em reforma e inicialmente haviam nos colocado em um quarto que não era condizente com as fotos do booking. Pedi para trocar, e rapidamente foi solucionado.;8;;;;
6 de novembro de 2023;Fantástico;Localização.;;9;;
1º de novembro de 2023;boa recepção;ambiente agradavel ...;;8;;
22 de outubro de 2023;Ótimo custo benefício;O atendimento dos funcionários.;Tudo muito bom.;9;;
20 de outubro de 2023;Bom;Localização;Quarto pequeno;7;;
9 de outubro de 2023;Custo benefício excelente;Localização;;8;;
6 de outubro de 2023;Muito bom;Localização;;8;;
3 de outubro de 2023;Boa localização;Localização, café-da-manhã, funcionários.;Quarto pequeno.;8;;
1º de outubro de 2023;Bom Custo Benefício;Gostei do conforto dos quartos, a localização do hotel é muito boa e ótimo café da manhã.;Um dos edredons estava com cheiro de mofo no quarto que estive.;9;;
30 de setembro de 2023;Bom custo benefício pra quem passará poucos dias;Quarto confortável. Wi-Fi bom.;Café da manhã muito fraco. Pouquíssimas opções;7;;
19 de setembro de 2023;Fantástico;Tranquilo e confortável;;9;;
18 de setembro de 2023;Confortável e simples. Gostei.;Ar condicionado muito bom, quarto confortável apesar de pequeno.;O banheiro acumulou água após o boxe e não tinha queda d’água pro ralo. O café da manhã foi bem gostoso apesar de simples e poucas opções.;7;;
15 de setembro de 2023;Muito boa;Localização e limpeza;;8;;
13 de setembro de 2023;Boa;Localização;Chuveiro elétrico não funcionou;7;;
29 de agosto de 2023;Muito bom;Do atendimento, equipe muito cortez.;;8;;
21 de agosto de 2023;Muito bom;Gostei muito do hotel de modo geral.;;8;;
8 de agosto de 2023;Boa;Atendimento bom !;Não tinha água na geladeira;8;;
24 de julho de 2023;Muito bom;Localização;Hotel velho;8;;
25 de junho de 2023;Fantástico;Localização e limpeza;Poucas tomadas no quarto, precisamos desligar geladeira e tv para botar o celular e computador para carregar;9;;
17 de maio de 2023;Regular;Localização;Eu e meu irmão vamos pra Recife para tratamento mensalmente. Ficamos num único hotel que dessa vez não estava disponível. Quando não vou, sempre pago a hospedagem dele à distância, por QR code e no cartão de crédito. ;;;
Ele foi pra esse dessa vez e o hotel simplesmente recusou meu cartão de crédito como pagamento; alegando que não era meu. Falei que era da minha mãe e que ela morava comigo e ela estava pagando; que eu podia comorovar; etc e ral.... Achei um hotel muito travado e sem sensibilidade nenhuma com as particularidades. Conclusão: tive que pagar no pix. Tem mais: disseram que vocês da booking é que determinaram isso. Olha; não é de agora que sou cliente booking e não posso acreditar nesse absurdo. Muito embora tenho percebido muita coisa chata no booking. Tenho 3 episódios em pouco tempo;" que tem deixado o serviço da Booking a desejar.""";7
15 de maio de 2023;Agradável;Café ótimo e localização legal;Falta estacionamento;7;;
5 de maio de 2023;razoável;da localização;quarto muito mal cuidado;7;;
2 de maio de 2023;Fantástico;café da manhã excelente, os funcionários atenciosos;;9;;
